speed,direction,dir_change,label
73,180,142,1
1,343,163,0
93,237,106,1
83,54,183,1
1,246,192,0
16,17,229,0
2,96,79,0
92,188,92,1
75,255,67,1
27,216,39,0
38,97,119,0
1,302,205,0
33,149,153,0
43,161,12,0
55,328,167,1
51,296,32,1
27,323,27,0
39,170,153,0
27,171,1,0
89,238,67,1
50,310,72,1
36,265,45,0
46,327,62,1
97,354,27,1
88,53,301,1
0,182,129,0
0,77,105,0
75,233,156,1
15,227,6,0
32,175,52,0
43,229,54,0
77,289,60,1
9,156,133,0
67,248,92,1
37,297,49,0
32,127,170,0
44,236,109,0
88,162,74,1
37,101,61,0
59,20,81,1
21,348,328,0
71,189,159,1
8,235,46,0
95,72,163,1
67,345,273,1
6,136,209,0
60,257,121,1
71,103,154,1
97,349,246,1
39,30,319,0
78,153,123,1
69,244,91,1
37,299,55,0
17,156,143,0
87,242,86,1
28,342,100,0
73,41,301,1
54,235,194,1
38,260,25,0
58,143,117,1
36,230,87,0
87,55,175,1
42,88,33,0
97,94,6,1
37,336,242,0
54,167,169,1
41,130,37,0
17,159,29,0
37,137,22,0
50,96,41,1
82,199,103,1
71,297,98,1
20,294,3,0
81,359,65,1
4,66,293,0
51,193,127,1
89,98,95,1
81,298,200,1
70,212,86,1
71,252,40,1
34,132,120,0
28,35,97,0
48,198,163,1
48,294,96,1
96,319,25,1
14,44,275,0
67,281,237,1
39,121,160,0
50,94,27,1
50,236,142,1
17,267,31,0
28,231,36,0
66,28,203,1
23,149,121,0
90,14,135,1
94,223,209,1
42,43,180,0
78,73,30,1
34,87,14,0
68,112,25,1
41,236,124,0
22,330,94,0
75,337,7,1
56,358,21,1
58,46,312,1
6,147,101,0
12,49,98,0
44,114,65,0
56,349,235,1
17,246,103,0
60,312,66,1
18,34,278,0
59,19,15,0
100,198,179,1
21,347,149,0
36,199,148,0
13,301,102,0
20,279,22,0
60,260,19,0
13,211,49,0
60,287,76,1
92,304,17,1
82,350,46,1
31,270,80,0
38,274,4,0
11,133,141,0
40,75,58,0
93,155,80,1
71,106,49,1
45,218,112,0
61,312,94,1
76,50,262,1
28,328,278,0
35,213,115,0
66,80,133,1
80,174,94,1
39,79,95,0
76,12,67,1
55,195,183,1
63,343,148,1
50,25,318,1
40,21,4,0
0,58,37,0
34,198,140,0
25,53,145,0
25,275,222,0
32,160,115,0
54,26,134,1
62,246,220,1
36,102,144,0
16,266,164,0
66,7,259,1
57,221,214,1
30,37,184,0
4,266,229,0
7,217,49,0
24,99,118,0
53,63,36,1
59,165,102,1
29,282,117,0
34,109,173,0
1,319,210,0
85,61,258,1
34,339,278,0
71,145,194,1
73,134,11,1
92,2,132,1
50,255,253,1
78,3,252,1
9,106,103,0
98,123,17,1
70,158,35,1
13,272,114,0
45,249,23,0
6,216,33,0
44,315,99,0
56,91,224,1
11,146,55,0
7,272,126,0
32,240,32,0
50,42,198,1
16,247,205,0
87,53,194,1
57,206,153,1
77,348,142,1
25,24,324,0
38,122,98,0
82,129,7,1
78,137,8,1
58,134,3,0
19,189,55,0
40,83,106,0
49,42,41,1
56,96,54,1
92,1,95,1
88,81,80,1
12,81,0,0
33,144,63,0
0,89,55,0
7,152,63,0
6,101,51,0
76,304,203,1
36,249,55,0
47,357,108,1
79,167,190,1
56,76,91,1
76,214,138,1
62,251,37,1
21,38,213,0
93,158,120,1
12,190,32,0
30,179,11,0
51,72,107,1
84,176,104,1
31,168,8,0
74,19,149,1
73,235,216,1
40,263,28,0
100,19,244,1
92,279,260,1
63,199,80,1
98,2,197,1
9,178,176,0
64,223,45,1
94,238,15,1
48,58,180,1
47,1,57,1
86,291,290,1
56,307,16,0
54,354,47,1
57,156,198,1
82,145,11,1
16,124,21,0
93,224,100,1
5,251,27,0
93,82,169,1
100,266,184,1
95,350,84,1
24,245,105,0
33,27,218,0
95,247,220,1
74,114,133,1
94,131,17,1
26,319,188,0
1,44,275,0
41,176,132,0
39,35,141,0
40,124,89,0
11,207,83,0
26,54,153,0
52,311,257,1
20,261,50,0
82,13,248,1
30,85,72,0
73,238,153,1
5,263,25,0
59,332,69,1
2,86,246,0
80,333,247,1
79,350,17,1
32,227,123,0
71,356,129,1
29,336,20,0
39,36,300,0
4,161,125,0
10,59,102,0
13,232,173,0
72,50,182,1
97,339,289,1
53,101,238,1
9,50,51,0
69,66,16,1
13,36,30,0
25,289,253,0
82,139,150,1
71,280,141,1
36,177,103,0
76,126,51,1
15,333,207,0
57,155,178,1
3,101,54,0
73,241,140,1
62,71,170,1
5,259,188,0
61,257,2,1
41,35,222,0
90,346,311,1
45,57,289,0
81,278,221,1
86,288,10,1
25,133,155,0
5,162,29,0
24,80,82,0
57,167,87,1
93,140,27,1
9,8,132,0
52,206,198,1
85,345,139,1
96,186,159,1
12,45,141,0
96,57,12,1
28,279,222,0
30,162,117,0
69,320,158,1
40,250,70,0
34,82,168,0
46,97,15,0
37,293,196,0
29,21,272,0
86,86,65,1
88,141,55,1
84,118,23,1
66,122,4,1
62,355,233,1
62,88,267,1
4,341,253,0
15,186,155,0
15,114,72,0
65,281,167,1
9,222,59,0
59,318,96,1
63,314,4,1
88,75,239,1
90,308,233,1
94,98,210,1
95,183,85,1
65,70,113,1
28,58,12,0
63,33,25,1
3,122,89,0
66,285,163,1
81,254,31,1
32,268,14,0
85,313,45,1
40,310,3,0
17,156,154,0
17,176,20,0
59,196,20,0
33,3,193,0
92,32,29,1
7,337,305,0
75,321,16,1
62,339,18,1
79,58,281,1
67,134,76,1
88,59,75,1
28,176,117,0
27,202,26,0
43,57,145,0
35,291,234,0
22,201,90,0
36,307,106,0
43,49,258,0
18,326,277,0
51,205,121,1
64,205,0,1
4,336,131,0
6,148,188,0
63,295,147,1
65,182,113,1
57,257,75,1
98,141,116,1
25,18,123,0
2,149,131,0
38,124,25,0
23,230,106,0
25,64,166,0
90,254,190,1
56,118,136,1
59,350,232,1
26,288,62,0
25,284,4,0
87,13,271,1
59,102,89,1
83,259,157,1
36,46,213,0
85,212,166,1
93,52,160,1
92,267,215,1
28,78,189,0
35,291,213,0
66,165,126,1
0,187,22,0
69,203,16,1
10,105,98,0
78,229,124,1
84,262,33,1
61,201,61,1
46,330,129,1
63,60,270,1
58,313,253,1
72,118,195,1
64,212,94,1
13,95,117,0
97,321,226,1
85,322,1,1
30,166,156,0
10,120,46,0
95,181,61,1
5,351,170,0
25,243,108,0
67,289,46,1
3,303,14,0
42,356,53,0
4,75,281,0
53,197,122,1
53,51,146,1
98,68,17,1
70,97,29,1
13,127,30,0
45,299,172,0
18,184,115,0
74,60,124,1
47,318,258,1
65,218,100,1
38,23,195,0
90,292,269,1
33,240,52,0
30,20,220,0
64,88,68,1
68,240,152,1
87,96,144,1
31,224,128,0
94,107,117,1
84,165,58,1
19,265,100,0
19,72,193,0
48,20,52,1
38,289,269,0
100,166,123,1
36,211,45,0
67,194,17,1
60,319,125,1
61,190,129,1
65,230,40,1
42,197,33,0
31,65,132,0
95,67,2,1
94,333,266,1
48,226,107,1
70,95,131,1
72,65,30,1
7,123,58,0
4,163,40,0
83,146,17,1
53,88,58,1
98,168,80,1
61,128,40,1
88,176,48,1
37,93,83,0
18,297,204,0
94,107,190,1
24,62,45,0
100,157,95,1
32,146,11,0
93,306,160,1
81,108,198,1
100,57,51,1
25,265,208,0
6,35,230,0
67,309,274,1
72,280,29,1
42,325,45,0
20,251,74,0
18,330,79,0
66,177,153,1
33,3,174,0
91,51,48,1
63,128,77,1
69,306,178,1
69,161,145,1
50,93,68,1
84,50,43,1
43,198,148,0
84,262,64,1
41,196,66,0
43,14,182,0
47,212,198,1
27,62,150,0
12,278,216,0
19,23,255,0
71,193,170,1
75,223,30,1
1,252,29,0
10,53,199,0
10,6,47,0
23,246,240,0
36,76,170,0
70,128,52,1
69,220,92,1
82,61,159,1
7,14,47,0
62,46,32,1
31,110,64,0
7,321,211,0
62,310,11,1
36,139,171,0
53,94,45,1
61,292,198,1
9,57,235,0
4,178,121,0
75,166,12,1
97,307,141,1
55,97,210,1
71,159,62,1
49,228,69,1
68,344,116,1
91,117,227,1
52,348,231,1
21,42,306,0
57,146,104,1
71,355,209,1
89,331,24,1
85,129,202,1
17,169,40,0
33,100,69,0
90,209,109,1
68,345,136,1
100,106,239,1
9,187,81,0
97,208,21,1
30,47,161,0
11,186,139,0
65,114,72,1
8,148,34,0
53,236,88,1
37,48,188,0
21,141,93,0
70,166,25,1
44,116,50,0
2,285,169,0
34,198,87,0
76,86,112,1
35,173,87,0
70,200,27,1
15,26,174,0
74,15,11,1
80,235,220,1
1,244,9,0
45,329,85,0
8,354,25,0
76,227,127,1
84,302,75,1
92,357,55,1
82,66,291,1
11,240,174,0
35,80,160,0
53,81,1,0
46,251,170,1
86,268,17,1
19,237,31,0
7,201,36,0
52,277,76,1
64,302,25,1
63,337,35,1
6,125,212,0
29,15,110,0
8,133,118,0
71,167,34,1
62,314,147,1
87,184,130,1
20,51,133,0
29,310,259,0
46,303,7,0
34,234,69,0
12,163,71,0
33,50,113,0
25,324,274,0
49,40,284,1
49,268,228,1
21,335,67,0
31,164,171,0
38,169,5,0
6,266,97,0
67,23,243,1
74,62,39,1
73,278,216,1
72,274,4,1
67,342,68,1
41,258,84,0
63,199,59,1
15,293,94,0
95,36,257,1
70,359,323,1
18,182,177,0
61,241,59,1
61,207,34,1
43,131,76,0
51,197,66,1
25,300,103,0
88,311,11,1
19,93,218,0
11,40,53,0
85,65,25,1
94,139,74,1
87,299,160,1
19,28,271,0
12,121,93,0
22,347,226,0
17,230,117,0
54,212,18,0
17,3,209,0
13,244,241,0
59,317,73,1
30,319,2,0
9,271,48,0
18,261,10,0
45,172,89,0
67,172,0,1
73,360,188,1
17,217,143,0
44,123,94,0
65,6,117,1
14,194,188,0
10,263,69,0
32,159,104,0
63,189,30,1
15,60,129,0
11,207,147,0
5,61,146,0
25,162,101,0
6,51,111,0
24,326,275,0
72,341,15,1
18,351,10,0
57,353,2,0
49,0,353,1
72,342,342,1
16,18,324,0
24,68,50,0
60,336,268,1
91,91,245,1
36,285,194,0
30,316,31,0
10,72,244,0
15,316,244,0
10,113,203,0
84,61,52,1
5,90,29,0
76,39,51,1
39,319,280,0
52,134,185,1
29,103,31,0
99,347,244,1
85,237,110,1
78,213,24,1
25,78,135,0
16,157,79,0
84,188,31,1
6,16,172,0
67,155,139,1
31,24,131,0
15,108,84,0
86,25,83,1
51,186,161,1
96,222,36,1
85,55,167,1
46,65,10,0
17,230,165,0
99,148,82,1
34,22,126,0
51,97,75,1
3,23,74,0
51,244,221,1
89,53,191,1
20,304,251,0
26,80,224,0
81,62,18,1
80,281,219,1
48,129,152,1
26,170,41,0
92,146,24,1
12,153,7,0
55,150,3,0
10,113,37,0
63,78,35,1
18,86,8,0
40,194,108,0
93,325,131,1
45,138,187,0
19,72,66,0
87,205,133,1
12,243,38,0
58,8,235,1
9,336,328,0
37,159,177,0
70,61,98,1
37,242,181,0
79,143,99,1
20,10,133,0
33,128,118,0
89,240,112,1
40,0,240,0
69,349,349,1
56,257,92,1
76,312,55,1
42,58,254,0
73,202,144,1
65,211,9,1
31,291,80,0
6,276,15,0
17,132,144,0
98,158,26,1
43,238,80,0
11,167,71,0
90,132,35,1
72,135,3,1
80,144,9,1
33,323,179,0
66,272,51,1
78,157,115,1
29,190,33,0
10,69,121,0
72,229,160,1
28,273,44,0
5,123,150,0
15,87,36,0
7,240,153,0
6,90,150,0
89,276,186,1
9,116,160,0
77,119,3,1
88,0,119,1
2,241,241,0
3,250,9,0
30,50,200,0
58,65,15,0
31,41,24,0
23,289,248,0
22,81,208,0
72,14,67,1
62,77,63,1
1,137,60,0
91,107,30,1
70,346,239,1
51,153,193,1
4,222,69,0
28,196,26,0
37,284,88,0
92,33,251,1
60,86,53,1
82,110,24,1
26,193,83,0
9,280,87,0
30,175,105,0
19,126,49,0
25,78,48,0
40,58,20,0
40,303,245,0
3,235,68,0
68,323,88,1
12,137,186,0
17,77,60,0
39,115,38,0
39,231,116,0
84,152,79,1
10,59,93,0
52,344,285,1
1,146,198,0
87,308,162,1
13,289,19,0
84,49,240,1
41,199,150,0
8,297,98,0
100,145,152,1
73,300,155,1
35,270,30,0
32,154,116,0
25,145,9,0
55,111,34,1
64,25,86,1
3,6,19,0
75,360,354,1
72,34,326,1
47,92,58,1
95,101,9,1
68,199,98,1
94,240,41,1
57,167,73,1
45,288,121,0
83,127,161,1
61,148,21,1
60,331,183,1
88,148,183,1
91,186,38,1
95,276,90,1
97,187,89,1
95,129,58,1
83,113,16,1
60,116,3,0
69,20,96,1
82,26,6,1
61,256,230,1
89,244,12,1
91,250,6,1
80,217,33,1
62,78,139,1
78,38,40,1
94,63,25,1
76,358,295,1
63,258,100,1
10,172,86,0
80,286,114,1
21,148,138,0
18,312,164,0
61,248,64,1
65,281,33,1
61,248,33,1
13,246,2,0
95,267,21,1
85,99,168,1
60,67,32,1
13,72,5,0
61,339,267,1
51,187,152,1
28,306,119,0
67,237,69,1
26,291,54,0
46,106,185,1
30,269,163,0
19,100,169,0
4,133,33,0
69,135,2,1
78,257,122,1
11,1,256,0
55,296,295,1
60,227,69,1
7,315,88,0
3,249,66,0
48,330,81,1
56,287,43,1
55,122,165,1
75,168,46,1
15,213,45,0
16,192,21,0
26,83,109,0
13,265,182,0
78,137,128,1
25,260,123,0
7,319,59,0
96,332,13,1
70,223,109,1
21,151,72,0
66,312,161,1
52,58,254,1
43,356,298,0
71,73,283,1
1,359,286,0
46,201,158,1
22,137,64,0
35,129,8,0
84,281,152,1
52,52,229,1
43,5,47,0
84,232,227,1
6,242,10,0
67,239,3,1
90,275,36,1
44,40,235,0
1,187,147,0
9,102,85,0
71,280,178,1
59,71,209,1
20,138,67,0
46,108,30,1
18,357,249,0
94,117,240,1
92,262,145,1
84,79,183,1
0,242,163,0
62,81,161,1
45,211,130,0
37,102,109,0
19,160,58,0
87,91,69,1
51,163,72,1
62,152,11,1
13,319,167,0
23,266,53,0
67,5,261,1
61,278,273,1
85,4,274,1
13,359,355,0
85,235,124,1
95,114,121,1
49,70,44,1
100,311,241,1
83,186,125,1
70,321,135,1
46,45,276,1
13,79,34,0
10,355,276,0
43,248,107,0
17,183,65,0
65,16,167,1
29,279,263,0
19,182,97,0
77,68,114,1
77,319,251,1
63,317,2,1
17,122,195,0
13,303,181,0
63,164,139,1
49,83,81,1
96,225,142,1
34,351,126,0
38,195,156,0
44,262,67,0
68,154,108,1
54,102,52,1
9,254,152,0
53,64,190,1
60,122,58,1
70,176,54,1
54,108,68,1
12,312,204,0
53,115,197,1
19,127,12,0
16,19,108,0
66,262,243,1
42,122,140,0
84,123,1,1
24,92,31,0
64,269,177,1
74,36,233,1
24,190,154,0
62,285,95,1
32,218,67,0
48,297,79,1
39,112,185,0
97,224,112,1
69,295,71,1
45,334,39,0
26,252,82,0
40,360,108,0
91,343,17,1
28,285,58,0
62,11,274,1
29,102,91,0
27,148,46,0
83,192,44,1
50,11,181,1
92,326,315,1
81,136,190,1
2,156,20,0
89,313,157,1
99,10,303,1
27,218,208,0
95,42,176,1
43,200,158,0
49,13,187,1
53,208,195,1
89,202,6,1
41,311,109,0
27,246,65,0
26,327,81,0
81,78,249,1
89,64,14,1
5,104,40,0
59,136,32,1
17,208,72,0
26,194,14,0
9,120,74,0
68,343,223,1
98,26,317,1
73,309,283,1
12,286,23,0
80,334,48,1
49,280,54,1
20,38,242,0
31,268,230,0
98,237,31,1
3,15,222,0
21,83,68,0
82,307,224,1
87,214,93,1
72,201,13,1
52,228,27,1
26,338,110,0
68,334,4,1
35,283,51,0
42,34,249,0
7,205,171,0
29,83,122,0
81,81,2,1
26,3,78,0
12,181,178,0
1,234,53,0
54,357,123,1
58,232,125,1
41,129,103,0
54,50,79,1
43,16,34,0
78,2,14,1
97,324,322,1
89,113,211,1
33,52,61,0
45,70,18,0
79,340,270,1
81,23,317,1
21,35,12,0
18,337,302,0
38,248,89,0
99,7,241,1
76,202,195,1
100,175,27,1
81,141,34,1
19,211,70,0
86,97,114,1
39,252,155,0
14,188,64,0
98,114,74,1
27,68,46,0
15,41,27,0
6,40,1,0
11,294,254,0
95,113,181,1
90,209,96,1
92,206,3,1
23,123,83,0
74,89,34,1
73,141,52,1
27,261,120,0
48,122,139,1
48,41,81,1
57,194,153,1
52,295,101,1
6,178,117,0
33,321,143,0
79,359,38,1
75,244,115,1
20,236,8,0
34,67,169,0
18,102,35,0
93,234,132,1
94,340,106,1
2,66,274,0
86,278,212,1
80,187,91,1
96,136,51,1
31,67,69,0
81,271,204,1
89,344,73,1
34,243,101,0
78,11,232,1
22,197,186,0
75,92,105,1
64,277,185,1
60,189,88,1
33,57,132,0
29,90,33,0
15,245,155,0
94,319,74,1
55,61,258,1
80,304,243,1
51,170,134,1
30,160,10,0
53,249,89,1
71,177,72,1
57,140,37,1
40,11,129,0
1,2,9,0
14,37,35,0
76,357,320,1
76,141,216,1
93,281,140,1
10,143,138,0
52,89,54,1
91,45,44,1
20,1,44,0
41,124,123,0
21,268,144,0
39,27,241,0
98,239,212,1
69,197,42,1
73,26,171,1
34,18,8,0
37,360,342,0
20,6,354,0
29,184,178,0
63,200,16,1
74,275,75,1
40,136,139,0
90,284,148,1
31,144,140,0
85,276,132,1
79,270,6,1
77,118,152,1
37,253,135,0
52,269,16,0
54,283,14,0
50,173,110,1
42,260,87,0
74,358,98,1
83,246,112,1
54,301,55,1
58,118,183,1
39,145,27,0
9,345,200,0
94,356,11,1
70,122,234,1
51,327,205,1
70,282,45,1
2,192,90,0
48,61,131,1
45,360,299,0
9,254,106,0
42,72,182,0
75,200,128,1
84,36,164,1
47,121,85,1
64,193,72,1
6,295,102,0
60,53,242,1
68,91,38,1
65,344,253,1
15,112,232,0
48,339,227,1
63,8,331,1
98,74,66,1
70,120,46,1
32,356,236,0
88,124,232,1
11,138,14,0
55,24,114,1
49,33,9,0
25,166,133,0
60,112,54,1
10,243,131,0
40,85,158,0
89,8,77,1
9,175,167,0
86,278,103,1
61,166,112,1
83,21,145,1
45,253,232,0
15,202,51,0
65,146,56,1
68,40,106,1
80,332,292,1
28,267,65,0
9,127,140,0
48,245,118,1
46,283,38,1
24,125,158,0
28,69,56,0
40,282,213,0
56,150,132,1
79,34,116,1
31,139,105,0
42,55,84,0
56,341,286,1
38,344,3,0
99,202,142,1
51,116,86,1
96,115,1,1
29,61,54,0
10,319,258,0
52,135,184,1
15,264,129,0
44,273,9,0
92,134,139,1
98,62,72,1
4,355,293,0
38,270,85,0
42,256,14,0
92,133,123,1
0,142,9,0
60,15,127,1
87,117,102,1
58,79,38,1
28,268,189,0
53,16,252,1
24,316,300,0
53,76,240,1
46,163,87,1
46,327,164,1
66,1,326,1
2,63,62,0
74,331,268,1
83,45,286,1
56,253,208,1
23,278,25,0
3,91,187,0
98,245,154,1
62,299,54,1
22,322,23,0
56,61,261,1
66,171,110,1
12,298,127,0
25,267,31,0
49,35,232,1
2,26,9,0
3,99,73,0
92,164,65,1
80,285,121,1
50,58,227,1
50,5,53,1
18,35,30,0
87,215,180,1
33,59,156,0
27,303,244,0
41,330,27,0
13,79,251,0
90,160,81,1
81,151,9,1
90,55,96,1
12,298,243,0
69,169,129,1
48,3,166,1
48,322,319,1
20,19,303,0
88,330,311,1
36,294,36,0
94,202,92,1
16,313,111,0
61,304,9,1
10,4,300,0
40,58,54,0
72,37,21,1
37,98,61,0
69,145,47,1
36,337,192,0
93,318,19,1
74,244,74,1
30,218,26,0
34,177,41,0
73,127,50,1
73,347,220,1
27,273,74,0
96,124,149,1
93,304,180,1
19,191,113,0
3,205,14,0
25,351,146,0
59,69,282,1
32,294,225,0
6,172,122,0
70,68,104,1
98,319,251,1
12,299,20,0
80,189,110,1
53,273,84,1
63,182,91,1
85,161,21,1
47,358,197,1
82,242,116,1
44,198,44,0
32,262,64,0
18,248,14,0
7,254,6,0
5,190,64,0
21,286,96,0
98,139,147,1
10,180,41,0
62,189,9,1
75,204,15,1
60,89,115,1
32,270,181,0
84,44,226,1
72,65,21,1
100,236,171,1
100,171,65,1
17,22,149,0
82,306,284,1
50,126,180,1
36,136,10,0
9,213,77,0
23,316,103,0
10,21,295,0
81,272,251,1
53,199,73,1
56,113,86,1
91,224,111,1
76,233,9,1
77,188,45,1
75,87,101,1
84,26,61,1
12,274,248,0
80,184,90,1
76,74,110,1
55,238,164,1
98,13,225,1
98,318,305,1
43,274,44,0
5,276,2,0
61,301,25,1
48,204,97,1
89,83,121,1
69,217,134,1
1,241,24,0
85,349,108,1
56,137,212,1
42,9,128,0
47,316,307,1
23,136,180,0
12,349,213,0
31,134,215,0
70,221,87,1
20,195,26,0
76,316,121,1
51,338,22,1
4,242,96,0
43,356,114,0
67,319,37,1
3,54,265,0
33,136,82,0
2,50,86,0
38,43,7,0
87,133,90,1
58,75,58,1
69,39,36,1
28,179,140,0
19,340,161,0
57,234,106,1
63,180,54,1
14,116,64,0
79,130,14,1
59,135,5,0
49,207,72,1
59,312,105,1
90,343,31,1
72,22,321,1
8,156,134,0
45,150,6,0
98,204,54,1
96,199,5,1
6,288,89,0
62,322,34,1
98,16,306,1
98,114,98,1
12,167,53,0
57,276,109,1
75,145,131,1
84,188,43,1
91,260,72,1
6,136,124,0
46,152,16,0
27,220,68,0
37,87,133,0
33,206,119,0
65,248,42,1
68,4,244,1
39,56,52,0
11,244,188,0
72,67,177,1
83,0,67,1
77,219,219,1
28,218,1,0
28,42,176,0
46,147,105,1
8,88,59,0
54,271,183,1
30,253,18,0
93,217,36,1
10,299,82,0
48,14,285,1
26,71,57,0
83,310,239,1
27,164,146,0
60,308,144,1
8,128,180,0
34,286,158,0
12,319,33,0
0,219,100,0
25,115,104,0
34,344,229,0
66,219,125,1
62,118,101,1
85,142,24,1
93,70,72,1
57,250,180,1
